标题,标签,小区,地段,价格(万),单价,户型,面积,朝向,装修,楼层,年份,形式,关注人数,分布日期,交通,VR,房本,看房时期
大方居东西向两居室，满五年唯一商品房，业主靠谱出售,必看好房,大方居 ,九棵树(家乐福),285,"31,657元/平",2室1厅 , 90.03平米 , 东 西 , 精装 , 中楼层(共22层) , 2010年建 , 板塔结合,9人关注 , 7天以前发布,,VR看装修,房本满五年,随时看房
东南两居室 高楼层 视野好 满五年唯一,必看好房,大方居 ,九棵树(家乐福),318,"36,406元/平",2室1厅 , 87.35平米 , 东南 , 精装 , 高楼层(共22层) , 2008年建 , 板塔结合,2人关注 , 7天以前发布,,VR看装修,房本满五年,随时看房
美术馆后街 安交全南向大三居 平层电梯 产权清晰,必看好房,美术馆后街 ,东四,1200,"135,824元/平",3室1厅 , 88.35平米 , 南 , 精装 , 中楼层(共13层) , 1988年建 , 塔楼,7人关注 , 7天以前发布,近地铁,VR看装修,房本满两年,随时看房
远洋山水北区 近地铁视野好两居 满五年唯一,必看好房,远洋山水 ,鲁谷,645,"71,200元/平",2室1厅 , 90.59平米 , 西南 , 精装 , 25层 , 2005年建 , 板塔结合,9人关注 , 4天以前发布,近地铁,VR看装修,房本满五年,随时看房
北方工业大学 一层 小区环境优美 5个食堂,必看好房,北方工业大学宿舍 ,杨庄,318,"66,195元/平",2室1厅 , 48.04平米 , 南 北 , 简装 , 底层(共5层) , 1981年建 , 板楼,6人关注 , 8天以前发布,近地铁,VR房源,房本满五年,随时看房
运河园南北通透两居户型好低楼层落地窗大阳台临近运河,必看好房,运河园 ,武夷花园,498,"58,616元/平",2室1厅 , 84.96平米 , 南 北 , 精装 , 底层(共6层) , 2001年建 , 板楼,4人关注 , 4天以前发布,,VR房源,房本满五年,随时看房
运河河畔博客园电梯两居室居住舒适,必看好房,博客园 ,乔庄,385,"40,493元/平",2室1厅 , 95.08平米 , 西南 , 简装 , 中楼层(共18层) , 2006年建 , 板塔结合,8人关注 , 5天以前发布,,VR房源,房本满五年,随时看房
满五年且唯一 中间楼层 南北通透 楼龄新,必看好房,友谊社区 ,苏州桥,898,"110,537元/平",2室1厅 , 81.24平米 , 南 北 , 精装 , 低楼层(共6层) , 1995年建 , 板楼,5人关注 , 6天以前发布,近地铁,VR看装修,房本满五年,随时看房
北三环 皂君东里 学院南路 中间层两居,必看好房,皂君东里 ,皂君庙,535,"105,732元/平",2室1厅 , 50.6平米 , 南 , 精装 , 中楼层(共5层) , 1983年建 , 板楼,9人关注 , 6天以前发布,,VR看装修,房本满五年,随时看房
汤泉墅温泉入户 南北通透 精装修3居室 人车分流,必看好房,汤泉墅 ,丰台其它,355,"37,936元/平",3室1厅 , 93.58平米 , 南 北 , 精装 , 低楼层(共6层) , 2013年建 , 板楼,1人关注 , 8天以前发布,,VR看装修,房本满五年,随时看房
车公庄 南北通透 明厨明卫 采光充足 央产房 满五年,必看好房,车公庄西路27号院 ,紫竹桥,626,"104,893元/平",2室1厅 , 59.68平米 , 南 北 , 简装 , 中楼层(共6层) , 1980年建 , 板楼,5人关注 , 5天以前发布,近地铁,VR看装修,房本满五年,随时看房
公园就在家门口 南北通透 两居室 随时可看,必看好房,首开康乃馨城 ,枣园,310,"34,126元/平",2室1厅 , 90.84平米 , 南 北 , 精装 , 高楼层(共9层) , 2012年建 , 板塔结合,5人关注 , 7天以前发布,,VR看装修,房本满五年,随时看房
满五年唯一 东南两居 双卧朝南 带阳台 看房方便,必看好房,珠江罗马嘉园东区 ,朝青,729,"88,536元/平",2室2厅 , 82.34平米 , 东南 , 精装 , 顶层(共11层) , 2008年建 , 板楼,6人关注 , 7天以前发布,近地铁,VR看装修,房本满五年,随时看房
鸿业兴园 商品房 南北通透 楼层好,必看好房,鸿业兴园一区 ,玉泉营,750,"71,915元/平",2室2厅 , 104.29平米 , 南 北 , 简装 , 中楼层(共13层) , 2006年建 , 板楼,0人关注 , 6天以前发布,,VR看装修,房本满五年,随时看房
劲松七区 二环边 满五唯一 商贷25年 南向二居 非顶层,必看好房,劲松七区 ,潘家园,305,"57,744元/平",2室1厅 , 52.82平米 , 南 , 简装 , 高楼层(共6层) , 1978年建 , 板楼,6人关注 , 5天以前发布,,VR看装修,房本满五年,随时看房
宣颐家园 南北电梯2居 一梯两户 满五年唯一,必看好房,宣颐家园 ,旧宫,535,"47,965元/平",2室2厅 , 111.54平米 , 南 北 , 简装 , 中楼层(共7层) , 2001年建 , 板楼,3人关注 , 5天以前发布,,VR看装修,房本满五年,随时看房
地震局宿舍 2室1厅 南 北,必看好房,地震局宿舍 ,玉泉路,310,"51,063元/平",2室1厅 , 60.71平米 , 南 北 , 简装 , 顶层(共6层) , 1995年建 , 板楼,5人关注 , 7天以前发布,,VR看装修,房本满五年,随时看房
建学胡同 南北三居 低楼层 采光无遮挡,必看好房,建学胡同 ,宣武门,739,"104,409元/平",3室1厅 , 70.78平米 , 南 北 , 简装 , 中楼层(共6层) , 1988年建 , 板楼,9人关注 , 8天以前发布,近地铁,VR看装修,房本满两年,随时看房
伟业嘉园西里 1室1厅 东南,必看好房,伟业嘉园西里 ,良乡,208,"32,521元/平",1室1厅 , 63.96平米 , 东南 , 精装 , 底层(共7层) , 2005年建 , 塔楼,3人关注 , 5天以前发布,,VR房源,房本满五年,随时看房
模式口西里 满五年 南北通透 格局合理 采光充足,必看好房,模式口西里 ,苹果园,225,"36,946元/平",2室1厅 , 60.9平米 , 南 北 , 简装 , 高楼层(共6层) , 1990年建 , 板楼,11人关注 , 4天以前发布,,VR房源,房本满五年,随时看房
富力惠兰美居 两居室 南向户型方正 业主诚心出售,必看好房,富力惠兰美居 ,潞苑,260,"37,918元/平",2室1厅 , 68.57平米 , 南 , 精装 , 高楼层(共28层) , 2016年建 , 板楼,5人关注 , 7天以前发布,,VR看装修,房本满五年,随时看房
通州北关金地格林格林+2014年新小区+电梯房两居室,必看好房,金地格林格林 ,北关,320,"43,150元/平",2室1厅 , 74.16平米 , 南 , 精装 , 高楼层(共18层) , 2013年建 , 板楼,2人关注 , 6天以前发布,,VR看装修,房本满五年,随时看房
东会新村 南北通透两居 看房方便 诚心出售,必看好房,东会新村 ,双桥,293,"42,969元/平",2室1厅 , 68.19平米 , 南 北 , 简装 , 底层(共6层) , 1997年建 , 板楼,2人关注 , 6天以前发布,近地铁,VR看装修,房本满五年,随时看房
满五年央产房，二楼南北通透精装修，水电社区有停车位,必看好房,六铺炕一区 ,六铺炕,980,"160,656元/平",3室1厅 , 61平米 , 南 北 , 精装 , 中楼层(共5层) , 1975年建 , 板楼,5人关注 , 8天以前发布,近地铁,VR看装修,房本满五年,随时看房
本房满五年唯一，采光好，三条地铁，交通方便,必看好房,鑫兆雅园南区 ,刘家窑,615,"66,372元/平",2室2厅 , 92.66平米 , 东南 西北 , 简装 , 低楼层(共21层) , 2003年建 , 塔楼,6人关注 , 7天以前发布,近地铁,VR看装修,房本满五年,随时看房
东直门外大街(东城） 2室1厅 南,必看好房,东直门外大街(东城） ,东直门,700,"119,292元/平",2室1厅 , 58.68平米 , 南 , 精装 , 低楼层(共14层) , 1990年建 , 板楼,8人关注 , 5天以前发布,近地铁,VR看装修,房本满五年,随时看房
牡丹园龙翔路东北向，精装修两居室。,必看好房,龙翔路小区 ,牡丹园,545,"99,744元/平",2室1厅 , 54.64平米 , 东北 , 精装 , 低楼层(共18层) , 1994年建 , 塔楼,6人关注 , 6天以前发布,近地铁,VR看装修,房本满五年,随时看房
双地铁社区 环球影城北侧 全南向 满五年唯一 随时看,必看好房,新城乐居 ,临河里,310,"39,386元/平",2室1厅 , 78.71平米 , 南 , 精装 , 28层 , 2012年建 , 板楼,7人关注 , 7天以前发布,近地铁,VR房源,房本满五年,随时看房
南海家园二里南北通透两居室诚意出售,必看好房,南海家园二里 ,亦庄开发区其它,480,"55,084元/平",2室2厅 , 87.14平米 , 南 北 , 简装 , 高楼层(共18层) , 2012年建 , 板楼,6人关注 , 5天以前发布,,VR看装修,房本满两年,随时看房
芳园里 中间楼层2居 诚心出售，小区中间位置,必看好房,芳园里 ,酒仙桥,309,"61,140元/平",2室1厅 , 50.54平米 , 西南 , 简装 , 中楼层(共6层) , 1984年建 , 板楼,15人关注 , 4天以前发布,近地铁,VR房源,房本满五年,随时看房
双井地铁站旁西南两居室，高楼层，视野好。,必看好房,广渠路 ,双井,460,"64,544元/平",2室1厅 , 71.27平米 , 西南 , 精装 , 高楼层(共18层) , 1990年建 , 塔楼,2人关注 , 3天以前发布,,VR房源,房本满五年,随时看房
西便门东里带电梯的两居，电梯直达，中楼层，视野好。,必看好房,西便门东里 ,木樨地,680,"123,749元/平",2室1厅 , 54.95平米 , 南 , 简装 , 中楼层(共14层) , 1980年建 , 板楼,7人关注 , 8天以前发布,近地铁,VR看装修,房本满五年,随时看房
通州 挂车厂宿舍 南北通透 低层两居 满五唯一 有钥匙,必看好房,挂车厂宿舍 ,果园,236,"34,473元/平",2室1厅 , 68.46平米 , 南 北 , 简装 , 底层(共6层) , 1981年建 , 板楼,8人关注 , 8天以前发布,,VR房源,房本满五年,随时看房
东城 安定门 朝南大一居 高层有电梯 有钥匙 看房随时,必看好房,青年湖东里 ,安定门,579,"124,196元/平",1室1厅 , 46.62平米 , 南 , 精装 , 中楼层(共18层) , 1988年建 , 塔楼,7人关注 , 6天以前发布,近地铁,VR看装修,房本满两年,随时看房
东三环双井九龙花园东南向两居室，无遮挡,必看好房,九龙花园 ,双井,535,"67,773元/平",2室1厅 , 78.94平米 , 东南 , 简装 , 低楼层(共20层) , 2001年建 , 塔楼,11人关注 , 7天以前发布,近地铁,VR房源,房本满五年,随时看房
*建邦枫景”小区位于双林东路105号院,必看好房,建邦枫景 ,青塔,390,"57,219元/平",2室2厅 , 68.16平米 , 东北 , 精装 , 中楼层(共22层) , 2011年建 , 板楼,12人关注 , 6天以前发布,近地铁,VR看装修,房本满五年,随时看房
延静里中间楼层满五年唯一 诚意出售，看房方便,必看好房,延静里 ,甜水园,309,"61,395元/平",2室0厅 , 50.33平米 , 南 , 简装 , 中楼层(共5层) , 1979年建 , 板楼,2人关注 , 5天以前发布,近地铁,VR房源,房本满五年,随时看房
满五唯一商品房，非顶层高楼层视野好，小区安静,必看好房,芳林苑 ,方庄,668,"60,035元/平",2室2厅 , 111.27平米 , 西南 , 精装 , 高楼层(共22层) , 2001年建 , 塔楼,4人关注 , 7天以前发布,近地铁,VR看装修,房本满五年,随时看房
和平街十一区 2室1厅 东南,必看好房,和平街十一区 ,和平里,680,"96,729元/平",2室1厅 , 70.3平米 , 东南 , 简装 , 21层 , 1990年建 , 塔楼,3人关注 , 3天以前发布,近地铁,VR看装修,房本满五年,随时看房
武圣西里 2室1厅 南 北,必看好房,武圣西里 ,劲松,365,"59,827元/平",2室1厅 , 61.01平米 , 南 北 , 简装 , 低楼层(共6层) , 1980年建 , 板楼,3人关注 , 6天以前发布,近地铁,VR看装修,房本满五年,随时看房
首开康乃馨城满五年正规一居改的二居，产权清晰,必看好房,首开康乃馨城 ,枣园,210,"33,687元/平",1室1厅 , 62.34平米 , 南 , 简装 , 低楼层(共16层) , 2012年建 , 板楼,0人关注 , 2天以前发布,,VR看装修,房本满五年,随时看房
永泰园新上南北通透明厅二居室，满五年唯一,必看好房,永泰园 ,清河,652,"76,142元/平",2室1厅 , 85.63平米 , 南 北 , 简装 , 高楼层(共6层) , 2002年建 , 板楼,0人关注 , 2天以前发布,近地铁,VR看装修,房本满五年,随时看房
润西山苑新上三居室低楼层 精装修花园,必看好房,润西山苑 ,冯村,475,"43,265元/平",3室1厅 , 109.79平米 , 东 西 , 精装 , 低楼层(共10层) , 2012年建 , 板塔结合,2人关注 , 5天以前发布,,VR看装修,房本满两年,随时看房
"甄选50万东易日盛全新精装两居,全明格局安静不临街",必看好房,东恒时代三期 ,四惠,680,"74,358元/平",2室1厅 , 91.45平米 , 东北 , 精装 , 27层 , 2006年建 , 塔楼,3人关注 , 2天以前发布,近地铁,VR看装修,房本满两年,随时看房
北京北 2室1厅 东南,必看好房,北京北 ,立水桥,560,"62,619元/平",2室1厅 , 89.43平米 , 东南 , 简装 , 高楼层(共20层) , 2008年建 , 板塔结合,3人关注 , 3天以前发布,近地铁,VR看装修,房本满五年,随时看房
北三环 胜古南里 精装南北通透 全明 两居室,必看好房,胜古南里 ,惠新西街,555,"76,892元/平",2室1厅 , 72.18平米 , 南 北 , 精装 , 中楼层(共4层) , 1960年建 , 板楼,5人关注 , 4天以前发布,近地铁,VR看装修,房本满两年,随时看房
此房满五唯一 三阳开泰 采光好 交通便利,必看好房,康泽佳苑南区 ,长阳,207,"39,279元/平",2室1厅 , 52.7平米 , 南 , 简装 , 18层 , 2014年建 , 板楼,3人关注 , 6天以前发布,近地铁,VR看装修,房本满五年,随时看房
店长推荐 松榆西里 满五年 精装修 安静不临街 管理好,必看好房,松榆西里 ,潘家园,438,"64,880元/平",2室1厅 , 67.51平米 , 北 南 , 精装 , 底层(共6层) , 1995年建 , 板楼,6人关注 , 6天以前发布,近地铁,VR房源,房本满五年,随时看房
东大桥路小区 满五唯一 南向两居 带电梯 精装修,必看好房,东大桥路 ,朝阳门外,530,"82,107元/平",2室1厅 , 64.55平米 , 西南 , 精装 , 低楼层(共14层) , 1985年建 , 塔楼,2人关注 , 2天以前发布,近地铁,VR房源,房本满五年,随时看房
白广路东里1号院，板楼带电梯，小区停车免费,必看好房,白广路东里1号院 ,白纸坊,820,"124,093元/平",2室1厅 , 66.08平米 , 南 北 , 简装 , 低楼层(共7层) , 1999年建 , 板楼,4人关注 , 5天以前发布,,VR房源,房本满五年,随时看房
南三环 成寿寺 中海城圣朝菲 花园洋房小区 视野采光好,必看好房,中海城圣朝菲 ,成寿寺,655,"65,442元/平",2室1厅 , 100.09平米 , 西 , 精装 , 高楼层(共18层) , 2008年建 , 板塔结合,1人关注 , 3天以前发布,近地铁,VR房源,房本满五年,随时看房
富力信然庭 2室2厅 南 北,必看好房,富力信然庭 ,陶然亭,1890,"175,586元/平",2室2厅 , 107.64平米 , 南 北 , 其他 , 中楼层(共7层) , 2006年建 , 板楼,9人关注 , 6天以前发布,,VR看装修,房本满五年,随时看房
珠江拉维小镇 满五唯一 中间层 边户明卫 精装修保持好,必看好房,珠江拉维小镇 ,潞苑,362,"36,622元/平",2室1厅 , 98.85平米 , 南 北 , 精装 , 中楼层(共9层) , 2012年建 , 板塔结合,5人关注 , 3天以前发布,,VR看装修,房本满五年,随时看房
清河永泰西里 满五年唯一 中间层 采光好,必看好房,永泰西里 ,清河,500,"87,200元/平",2室1厅 , 57.34平米 , 南 北 , 精装 , 中楼层(共6层) , 1999年建 , 板楼,9人关注 , 5天以前发布,,VR看装修,房本满五年,随时看房
三里河三区单位房，一层，东向，两居,必看好房,三里河三区 ,月坛,760,"116,744元/平",2室1厅 , 65.1平米 , 东 , 简装 , 底层(共4层)  , 板楼,,2人关注 , 5天以前发布,近地铁,VR看装修,房本满五年,随时看房
华业东方玫瑰A区 精装 南向两居室,必看好房,华业东方玫瑰A区 ,临河里,455,"50,332元/平",2室1厅 , 90.4平米 , 南 , 精装 , 高楼层(共23层) , 2010年建 , 板塔结合,2人关注 , 5天以前发布,近地铁,VR看装修,房本满五年,随时看房
芳园里 近地铁 1997年 两居室,必看好房,芳园里 ,酒仙桥,395,"64,723元/平",2室1厅 , 61.03平米 , 南 北 , 简装 , 低楼层(共6层) , 1997年建 , 板楼,7人关注 , 3天以前发布,近地铁,VR看装修,房本满五年,随时看房
京投发展公园悦府，16年商品房社区，满五年唯一，精装,必看好房,京投发展公园悦府 ,回龙观,628,"69,186元/平",2室1厅 , 90.77平米 , 南 北 , 精装 , 中楼层(共22层) , 2015年建 , 板楼,2人关注 , 7天以前发布,近地铁,VR看装修,房本满两年,随时看房
望京花园西区南北三居室，正对小区花园，采光好,必看好房,望京花园西区 ,望京,795,"81,489元/平",3室2厅 , 97.56平米 , 南 北 , 精装 , 高楼层(共10层) , 2000年建 , 板楼,7人关注 , 4天以前发布,近地铁,VR看装修,房本满五年,随时看房
北纬40度一期南北通透两居室 高楼层直观中国尊,必看好房,北纬40度一期 ,望京,890,"94,430元/平",2室2厅 , 94.25平米 , 南 北 , 精装 , 中楼层(共29层) , 2009年建 , 板塔结合,10人关注 , 6天以前发布,近地铁,VR看装修,房本满五年,随时看房
商满五年唯一，小区中间位置，不临街不把边，自住精装,必看好房,龙回苑 ,回龙观,539,"46,267元/平",3室1厅 , 116.5平米 , 南 北 , 精装 , 高楼层(共6层) , 2004年建 , 板楼,2人关注 , 5天以前发布,近地铁,VR房源,房本满五年,随时看房
首开畅心园 2室1厅 西 北,必看好房,首开畅心园 ,常营,310,"43,929元/平",2室1厅 , 70.57平米 , 西 北 , 简装 , 中楼层(共28层) , 2010年建 , 塔楼,8人关注 , 2天以前发布,近地铁,VR看装修,房本满五年,随时看房
珠江丽景家园 满5唯1 正规三居 户型好 楼层好 采光好,必看好房,珠江丽景家园 ,潞苑,366,"39,040元/平",3室2厅 , 93.75平米 , 西 , 精装 , 高楼层(共10层) , 2013年建 , 板塔结合,14人关注 , 19天以前发布,,VR房源,房本满五年,随时看房
倚林佳园 精装修 全明格局 采光好 视野好,必看好房,倚林佳园 ,奥林匹克公园,2160,"93,096元/平",5室2厅 , 232.02平米 , 南 北 , 精装 , 中楼层(共11层) , 2004年建 , 板楼,27人关注 , 19天以前发布,近地铁,VR看装修,房本满五年,随时看房
利泽西园 满五唯一 正对小区花园，业主诚意出售,必看好房,利泽西园 ,望京,730,"73,701元/平",2室2厅 , 99.05平米 , 东 , 简装 , 低楼层(共24层) , 2002年建 , 塔楼,38人关注 , 31天以前发布,近地铁,VR看装修,房本满五年,随时看房
近地铁 一梯两户 采光充足 南北通透,必看好房,天骄俊园 ,长阳,355,"29,777元/平",3室2厅 , 119.22平米 , 南 北 , 简装 , 底层(共6层) , 2009年建 , 板楼,6人关注 , 31天以前发布,近地铁,VR房源,房本满五年,随时看房
领秀慧谷C区 明厨明卫一梯一户 带挑空 有钥匙 视野好,必看好房,领秀慧谷C区 ,回龙观,1400,"69,753元/平",4室2厅 , 200.71平米 , 南 北 , 简装 , 顶层(共11层) , 2012年建 , 板楼,19人关注 , 30天以前发布,,VR看装修,房本满五年,随时看房
中仓小区 3室2厅 南 北,必看好房,中仓小区 ,万达,555,"48,236元/平",3室2厅 , 115.06平米 , 南 北 , 精装 , 6层 , 1997年建 , 板楼,15人关注 , 17天以前发布,,VR看装修,房本满五年,随时看房
中间楼层，南北通透，视野开阔，配套齐全,必看好房,瑞海家园一区 ,西红门,560,"45,389元/平",3室2厅 , 123.38平米 , 南 北 , 精装 , 中楼层(共6层) , 2004年建 , 板楼,5人关注 , 22天以前发布,近地铁,VR看装修,房本满五年,随时看房
龙湖好望山 精装修上叠别墅 人车分流,必看好房,龙湖好望山 ,顺义其它,710,"32,369元/平",4室2厅 , 219.35平米 , 南 北 , 精装 , 中楼层(共4层) , 2014年建 , 板楼,8人关注 , 18天以前发布,,VR房源,房本满五年,随时看房
此房南北朝向，低楼层，视野开阔，采光充足,必看好房,浅山香邑 ,顺义其它,320,"14,588元/平",6室3厅 , 219.37平米 , 南 北 , 其他 , 7层 , 2016年建 , 暂无数据,10人关注 , 24天以前发布,,VR房源,房本满两年,随时看房
国奥村精装南北通透小三居，满五年费用低,必看好房,国奥村 ,奥林匹克公园,2250,"179,857元/平",3室2厅 , 125.1平米 , 南 北 , 精装 , 顶层(共6层) , 2009年建 , 板楼,20人关注 , 22天以前发布,,VR房源,房本满五年,随时看房
满五唯一，诚心卖，南北通透，格局好,必看好房,万象新天天际高尔夫 ,常营,869,"53,415元/平",3室2厅 , 162.69平米 , 南 北 , 简装 , 低楼层(共17层) , 2009年建 , 板楼,32人关注 , 25天以前发布,近地铁,VR房源,房本满五年,随时看房
距离地铁700米，小区的中间位置，无遮挡,必看好房,富力盛悦居 ,旧宫,680,"76,268元/平",3室1厅 , 89.16平米 , 南 北 , 精装 , 中楼层(共18层) , 2013年建 , 板楼,44人关注 , 24天以前发布,近地铁,VR看装修,房本满五年,随时看房
蓝堡-百万精装-双厅双卫，对望中国尊-蓝天下的城堡,必看好房,蓝堡国际公寓 ,CBD,1660,"92,008元/平",3室2厅 , 180.42平米 , 东 西 , 精装 , 中楼层(共16层) , 2004年建 , 板塔结合,38人关注 , 27天以前发布,近地铁,VR房源,房本满两年,随时看房
电梯2居室 客厅带阳台 商品房满五唯一 业主诚售,必看好房,天通苑北二区 ,天通苑,489,"42,626元/平",2室2厅 , 114.72平米 , 南 北 , 精装 , 低楼层(共13层) , 2004年建 , 板楼,12人关注 , 22天以前发布,,VR看装修,房本满五年,随时看房
商品房满五年，家庭唯一住房，南北通透3居室,必看好房,天通苑五区 ,天通苑,650,"40,580元/平",3室1厅 , 160.18平米 , 南 北 , 精装 , 10层 , 2001年建 , 板楼,9人关注 , 31天以前发布,,VR看装修,房本满五年,随时看房
