标题,标签,小区,地段,价格(万),单价,户型,面积,朝向,装修,楼层,年份,形式,关注人数,分布日期,交通,VR,房本,看房时期
西屋国际 70年产权住宅 楼层高视野开阔采光无遮挡,必看好房,西屋国际 ,苏州桥,1590,"89,846元/平",3室2厅 , 176.97平米 , 东南 , 精装 , 高楼层(共23层) , 2004年建 , 板塔结合,7人关注 , 16天以前发布,,VR房源,房本满五年,随时看房
富力又一城A区 南北错层三居室 满五年唯一 无遮挡,必看好房,富力又一城A区 ,豆各庄,850,"52,799元/平",3室2厅 , 160.99平米 , 南 北 , 精装 , 中楼层(共10层) , 2004年建 , 板楼,16人关注 , 28天以前发布,,VR看装修,房本满五年,随时看房
低层板楼，满五年唯一住房，楼层好，不临街，无遮挡,必看好房,万象新天四区 ,常营,725,"59,218元/平",3室2厅 , 122.43平米 , 南 北 , 简装 , 中楼层(共5层) , 2005年建 , 板楼,53人关注 , 22天以前发布,近地铁,VR看装修,房本满五年,随时看房
九台2000家园 精装修3居室，可直接拎包入住。,必看好房,九台2000家园 ,亚运村,958,"73,926元/平",3室1厅 , 129.59平米 , 西南 , 精装 , 中楼层(共27层) , 2001年建 , 塔楼,20人关注 , 23天以前发布,近地铁,VR看装修,房本满五年,随时看房
满五年 南北通透 边户花园 楼间距宽 采光好 精装修,必看好房,美树假日嘉园 ,北七家,809,"42,310元/平",3室2厅 , 191.21平米 , 南 北 , 精装 , 底层(共4层) , 2004年建 , 暂无数据,60人关注 , 28天以前发布,,VR房源,房本满五年,随时看房
望京新城明厨明卫大3居格局方正看房随时,必看好房,望京新城 ,望京,963,"66,593元/平",3室2厅 , 144.61平米 , 南 北 , 精装 , 低楼层(共25层) , 1999年建 , 板塔结合,18人关注 , 17天以前发布,近地铁,VR看装修,房本满五年,随时看房
国风北京一期板楼三居室，高楼层边户明卫，前后不临街,必看好房,国风北京一期 ,望京,1480,"99,765元/平",3室2厅 , 148.35平米 , 南 北 , 精装 , 高楼层(共12层) , 2006年建 , 板楼,15人关注 , 24天以前发布,,VR看装修,房本满两年,随时看房
远见名苑商品房三居室，下楼就是花园，近地铁,必看好房,远见名苑 ,广安门,1340,"123,412元/平",3室1厅 , 108.58平米 , 西北 , 精装 , 中楼层(共25层) , 2006年建 , 塔楼,22人关注 , 17天以前发布,近地铁,VR看装修,房本满五年,随时看房
西环内 永安东里 方正三居室 不临街 无遮挡 诚意出售,必看好房,永安东里 ,定慧寺,890,"91,564元/平",3室2厅 , 97.2平米 , 东 西 北 , 简装 , 中楼层(共5层) , 1998年建 , 板楼,33人关注 , 27天以前发布,,VR房源,房本满五年,随时看房
珠江绿洲 普宅三居 精装修 满五年唯一,必看好房,珠江绿洲 ,双桥,635,"45,687元/平",3室1厅 , 138.99平米 , 东南 西北 , 精装 , 低楼层(共31层) , 2003年建 , 塔楼,67人关注 , 22天以前发布,近地铁,VR房源,房本满五年,随时看房
星瑞家园  电梯三居室 电梯房 电梯房 看房随时 有钥匙,必看好房,星瑞家园 ,黄村中,520,"44,494元/平",3室1厅 , 116.87平米 , 南 北 , 简装 , 低楼层(共9层) , 2001年建 , 板楼,0人关注 , 16天以前发布,,VR房源,房本满五年,随时看房
商品房 满五年唯一，南北通透，采光充足,必看好房,天通苑中苑 ,天通苑,612,"46,983元/平",3室1厅 , 130.26平米 , 南 北 , 简装 , 低楼层(共12层) , 2008年建 , 板楼,18人关注 , 17天以前发布,,VR看装修,房本满五年,随时看房
亿城天筑 带电梯南北向 飘窗 三居室,必看好房,亿城天筑 ,科技园区,870,"67,296元/平",3室2厅 , 129.28平米 , 南 北 , 精装 , 低楼层(共9层) , 2007年建 , 板楼,14人关注 , 18天以前发布,,VR看装修,房本满五年,随时看房
中海金石公馆 精装三居室 全明格局 中间位置,必看好房,中海金石公馆 ,古城,970,"71,773元/平",3室2厅 , 135.15平米 , 南 北 , 精装 , 顶层(共18层) , 2014年建 , 板楼,20人关注 , 19天以前发布,,VR看装修,房本满五年,随时看房
高家园三区精装一居 电梯房高层 近地铁 有钥匙 朝南向,必看好房,高家园三区 ,酒仙桥,305,"66,118元/平",1室1厅 , 46.13平米 , 南 , 精装 , 高楼层(共16层) , 1985年建 , 塔楼,6人关注 , 15天以前发布,近地铁,VR房源,房本满五年,随时看房
西向高楼层满五唯一急售房源随时约谈,必看好房,华发颐园 ,北苑,289,"48,547元/平",1室0厅 , 59.53平米 , 西 , 精装 , 中楼层(共19层) , 2007年建 , 板楼,5人关注 , 3天以前发布,近地铁,VR房源,房本满五年,随时看房
南北通透两居 前后不临街 视野好无遮挡,必看好房,瑞祥里 ,管庄,388,"44,177元/平",2室1厅 , 87.83平米 , 南 北 , 简装 , 高楼层(共6层) , 2008年建 , 板楼,18人关注 , 14天以前发布,,VR房源,房本满五年,随时看房
皂君东里  皂君庙 中间层 正规三居户型方正双卧朝南户,必看好房,皂君东里 ,皂君庙,820,"107,895元/平",3室1厅 , 76平米 , 东南 , 简装 , 中楼层(共6层) , 1983年建 , 板楼,10人关注 , 10天以前发布,,VR看装修,房本满五年,随时看房
满五唯一，小区东边，高楼层，采光好视野好,必看好房,首开康乃馨城 ,枣园,350,"39,366元/平",3室1厅 , 88.91平米 , 东南 , 精装 , 高楼层(共16层) , 2012年建 , 板楼,1人关注 , 3天以前发布,,VR看装修,房本满五年,
满五年唯一，南北通透，4室3厅3卫，户型方正，,必看好房,国英园 ,官园,2080,"124,402元/平",4室2厅 , 167.2平米 , 南 北 , 精装 , 顶层(共6层) , 1998年建 , 板楼,40人关注 , 24天以前发布,近地铁,VR房源,房本满五年,
首开璞v  四居室眼镜户型  人车分流 高档社区,必看好房,首开璞v ,方庄,1420,"99,720元/平",4室2厅 , 142.4平米 , 南 北 , 精装 , 中楼层(共19层) , 2011年建 , 板塔结合,28人关注 , 26天以前发布,近地铁,VR看装修,房本满五年,
天际高尔夫 方正三居 精装修 业主急售 报价可聊,必看好房,万象新天天际高尔夫 ,常营,899,"62,601元/平",3室1厅 , 143.61平米 , 南 北 , 精装 , 底层(共6层) , 2009年建 , 板楼,19人关注 , 15天以前发布,近地铁,VR房源,房本满五年,
龙禧苑二区  不临街  南北通透,必看好房,龙禧苑二区 ,回龙观,655,"45,911元/平",3室2厅 , 142.67平米 , 南 北 , 精装 , 中楼层(共5层) , 2003年建 , 板楼,4人关注 , 12天以前发布,,VR看装修,房本满五年,
盛世嘉园高层东南向大两居精装修,必看好房,盛世嘉园 ,CBD,890,"69,733元/平",2室1厅 , 127.63平米 , 东南 , 精装 , 高楼层(共18层) , 2000年建 , 塔楼,6人关注 , 14天以前发布,近地铁,VR看装修,房本满五年,
2002年的纯商品房，独门独院物业负责管理好,必看好房,农光里 ,劲松,660,"64,016元/平",2室1厅 , 103.1平米 , 南 西 , 简装 , 中楼层(共22层) , 2002年建 , 塔楼,4人关注 , 12天以前发布,近地铁,VR房源,房本满五年,
在水一方 电梯房 三居室 南北通透 满五唯一,必看好房,在水一方 ,万达,540,"43,056元/平",3室2厅 , 125.42平米 , 南 北 , 简装 , 高楼层(共12层) , 2004年建 , 板楼,6人关注 , 11天以前发布,,VR房源,房本满五年,
阳光丽景 满五唯一商品房，南北通透，看房方便,必看好房,阳光丽景 ,马甸,2546,"179,955元/平",3室2厅 , 141.48平米 , 南 北 , 精装 , 12层 , 2003年建 , 板塔结合,16人关注 , 10天以前发布,近地铁,VR看装修,房本满五年,
白纸坊  中加 南北通透 高楼层 采光视野无遮挡 有车位,必看好房,中加大厦 ,白纸坊,1588,"83,129元/平",4室2厅 , 191.03平米 , 东 南 北 , 精装 , 高楼层(共24层) , 1999年建 , 塔楼,36人关注 , 14天以前发布,,VR看装修,房本满五年,
合生滨江帝景二期 全明南北三居 次新房不怎么住,必看好房,合生滨江帝景二期 ,玉桥,750,"54,301元/平",3室2厅 , 138.12平米 , 南 北 , 精装 , 高楼层(共18层) , 2016年建 , 板楼,7人关注 , 12天以前发布,,VR看装修,房本满两年,
满五唯一 两个明卫 不临街 采光好 交通便捷,必看好房,富力又一城A区 ,豆各庄,860,"50,217元/平",3室2厅 , 171.26平米 , 南 北 , 精装 , 中楼层(共22层) , 2007年建 , 板楼,8人关注 , 11天以前发布,,VR看装修,房本满五年,
魏公村 韦伯豪家园 南北向三居室 业主诚心出售,必看好房,韦伯豪家园 ,魏公村,1780,"126,322元/平",3室1厅 , 140.91平米 , 南 北 , 精装 , 中楼层(共16层) , 2001年建 , 板塔结合,11人关注 , 10天以前发布,近地铁,VR房源,房本满五年,
左安漪园满五年唯一双阳台三居两卫,必看好房,左安漪园 ,左安门,1200,"96,837元/平",3室1厅 , 123.92平米 , 东北 , 简装 , 低楼层(共15层) , 2004年建 , 板塔结合,17人关注 , 12天以前发布,近地铁,VR看装修,房本满五年,
馨港庄园二区 精装修 一层花园 南北通透 分区清晰,必看好房,馨港庄园二区 ,李桥,428,"27,949元/平",3室2厅 , 153.14平米 , 南 北 , 精装 , 底层(共6层) , 2005年建 , 板楼,2人关注 , 12天以前发布,,VR看装修,房本满两年,
翡翠城二期 边户别墅 满五年唯一 诚心卖随时签约,必看好房,翡翠城二期 ,高米店,1200,"66,991元/平",3室3厅 , 179.13平米 , 南 北 , 简装 , 3层 , 2003年建 , 板楼,10人关注 , 12天以前发布,,VR房源,房本满五年,
二环边  丽泽商务区  精装三居  高楼层无遮挡视野好,必看好房,金泰城丽湾 ,菜户营,1400,"100,072元/平",3室2厅 , 139.9平米 , 南 北 , 精装 , 高楼层(共21层) , 2009年建 , 板楼,11人关注 , 9天以前发布,近地铁,VR房源,房本满两年,
珠江帝景   高层  景观     精装,必看好房,珠江帝景 ,大望路,1350,"115,553元/平",2室1厅 , 116.83平米 , 南 , 精装 , 26层 , 2006年建 , 塔楼,11人关注 , 9天以前发布,近地铁,VR看装修,房本满五年,
天缘公寓 东南三居室两卫 全明格局 电梯直达,必看好房,天缘公寓 ,白纸坊,1480,"81,719元/平",3室2厅 , 181.11平米 , 东南 , 精装 , 中楼层(共28层) , 2000年建 , 塔楼,17人关注 , 10天以前发布,,VR看装修,房本满五年,
东晶国际复式两居，精装自住满五唯一靠谱出售看房方便,必看好房,东晶国际 ,亦庄,570,"49,548元/平",2室2厅 , 115.04平米 , 东 , 精装 , 17层 , 2002年建 , 板塔结合,6人关注 , 11天以前发布,,VR房源,房本满五年,
柏儒苑 高楼层 南北向3居室  满5年唯一住宅 诚意出售,必看好房,柏儒苑 ,学院路,1280,"95,069元/平",3室2厅 , 134.64平米 , 南 北 西 , 精装 , 中楼层(共15层) , 2001年建 , 板楼,11人关注 , 14天以前发布,近地铁,VR看装修,房本满五年,
德茂小区  南北通透  双卧南向  三居,必看好房,德茂小区 ,瀛海,308,"40,199元/平",3室1厅 , 76.62平米 , 南 北 , 简装 , 中楼层(共6层) , 1995年建 , 板楼,12人关注 , 13天以前发布,近地铁,VR看装修,房本满五年,
水口子村51号院 精装修3居室 带电梯,必看好房,水口子村51号院 ,广安门,780,"75,677元/平",3室1厅 , 103.07平米 , 南 北 , 精装 , 底层(共5层) , 1995年建 , 板塔结合,12人关注 , 14天以前发布,近地铁,VR看装修,房本满五年,
松榆西里 满五唯一 采光好，北一社区 楼道贴瓷砖，,必看好房,松榆西里 ,潘家园,423,"65,950元/平",2室1厅 , 64.14平米 , 东 南 , 精装 , 高楼层(共18层) , 1990年建 , 塔楼,18人关注 , 12天以前发布,近地铁,VR看装修,房本满五年,
映天朗5号公馆  商品房   1梯2户  人车分流,必看好房,映天朗 ,宋家庄,970,"69,941元/平",3室1厅 , 138.69平米 , 南 北 , 精装 , 高楼层(共6层) , 2007年建 , 板楼,5人关注 , 9天以前发布,近地铁,VR看装修,房本满五年,
南北通透四居室 户型方正 三卧南向 满五唯一商品房,必看好房,恋日嘉园二期 ,草桥,1450,"78,434元/平",4室2厅 , 184.87平米 , 南 北 , 精装 , 高楼层(共18层) , 2003年建 , 板楼,29人关注 , 14天以前发布,近地铁,VR看装修,房本满五年,
大成郡 3室2厅 南 北,必看好房,大成郡 ,岳各庄,1420,"92,358元/平",3室2厅 , 153.75平米 , 南 北 , 精装 , 底层(共7层) , 2010年建 , 板楼,14人关注 , 9天以前发布,,VR房源,房本满五年,
美景东方 全明户型三室两卫 正观小区花园,必看好房,美景东方 ,华威桥,889,"74,838元/平",3室2厅 , 118.79平米 , 西北 , 精装 , 25层 , 2010年建 , 塔楼,13人关注 , 14天以前发布,,VR看装修,房本满五年,
洋房社区 全明格局 南北通透  临地铁,必看好房,雍景天成 ,苹果园,855,"62,808元/平",2室2厅 , 136.13平米 , 南 北 , 精装 , 低楼层(共6层) , 2004年建 , 板楼,2人关注 , 8天以前发布,近地铁,VR房源,房本满五年,
西翠芳庭满五唯一商品房精装修南北三居,必看好房,西翠芳庭 ,青塔,625,"51,898元/平",3室1厅 , 120.43平米 , 东 南 北 , 精装 , 中楼层(共22层) , 2002年建 , 塔楼,7人关注 , 7天以前发布,,VR看装修,房本满五年,
纯板楼，南北通透 视野采光好，精装修,必看好房,世华水岸C区 ,赵公口,1150,"73,072元/平",3室2厅 , 157.38平米 , 南 北 , 精装 , 高楼层(共15层) , 2009年建 , 板楼,1人关注 , 7天以前发布,近地铁,VR看装修,房本满五年,
满五年唯一，高楼层，视野好，采光好，明厨明卫格局,必看好房,光熙家园二期 ,西坝河,1599,"96,541元/平",3室2厅 , 165.63平米 , 东 南 西 , 精装 , 21层 , 2009年建 , 板塔结合,1人关注 , 14天以前发布,近地铁,VR看装修,房本满五年,
K2玉m湾 南北通透 精装平层四居室  园林社区 近城铁,必看好房,K2玉m湾 ,九棵树(家乐福),1400,"60,270元/平",4室1厅 , 232.29平米 , 南 北 , 精装 , 27层 , 2015年建 , 板楼,2人关注 , 8天以前发布,近地铁,VR看装修,房本满两年,
庑殿家苑B区南北通透三居室，高楼层采光好,必看好房,庑殿家苑B区 ,旧宫,480,"44,346元/平",3室2厅 , 108.24平米 , 南 北 , 简装 , 高楼层(共17层) , 2015年建 , 板楼,7人关注 , 11天以前发布,,VR看装修,房本满两年,
五棵松 永定路 家属大院 满五唯一 南北全明格局,必看好房,太平路44号院 ,五棵松,1099,"105,238元/平",3室2厅 , 104.43平米 , 东 南 北 , 简装 , 中楼层(共5层) , 1985年建 , 板楼,2人关注 , 7天以前发布,,VR看装修,房本满五年,
带HUAYUAN，采光充足，业主诚意出售，交通便利,必看好房,百旺茉莉园 ,西北旺,1250,"103,358元/平",2室2厅 , 120.94平米 , 东 南 西 , 精装 , 底层(共9层) , 2008年建 , 塔楼,14人关注 , 8天以前发布,近地铁,VR房源,房本满五年,
上京新航线  经典3+2  满五唯一  南北通透,必看好房,上京新航线 ,望京,1455,"104,511元/平",3室2厅 , 139.22平米 , 南 北 , 精装 , 中楼层(共26层) , 2008年建 , 板楼,24人关注 , 15天以前发布,,VR房源,房本满五年,
都市经典家园东南北两居 户型方正 视野佳,必看好房,都市经典家园 ,甘露园,980,"67,905元/平",2室2厅 , 144.32平米 , 东 南 北 , 简装 , 顶层(共24层) , 2003年建 , 塔楼,8人关注 , 7天以前发布,,VR房源,房本满五年,
右安门内 印钞厂宿舍南北通透3居 满五年唯一 随时签约,必看好房,新安北里 ,白纸坊,810,"115,814元/平",3室1厅 , 69.94平米 , 南 北 , 简装 , 低楼层(共6层) , 1984年建 , 板楼,11人关注 , 8天以前发布,近地铁,VR看装修,房本满五年,
房子满五唯一，户型方正，南北通透，视野好，有电梯,必看好房,特区808 ,石佛营,862,"59,741元/平",3室2厅 , 144.29平米 , 南 北 , 精装 , 低楼层(共14层) , 2000年建 , 板塔结合,8人关注 , 10天以前发布,,VR看装修,房本满五年,
京奥家园高楼层全明格局三居室，直通车库，满五唯一,必看好房,奥林匹克花园四期 ,东坝,975,"70,612元/平",3室2厅 , 138.08平米 , 南 北 , 精装 , 中楼层(共9层) , 2012年建 , 板楼,8人关注 , 12天以前发布,,VR看装修,房本满五年,
店长推荐今典花园楼层好 视野开阔 采光充足 配套完善,必看好房,今典花园 ,小西天,885,"97,910元/平",2室2厅 , 90.39平米 , 西南 , 精装 , 25层 , 2002年建 , 塔楼,18人关注 , 10天以前发布,,VR房源,房本满两年,
前排6号楼 正对奥森 全明格局 双卧朝南,必看好房,世茂奥临花园 ,奥林匹克公园,1980,"99,373元/平",3室2厅 , 199.25平米 , 南 北 , 精装 , 低楼层(共27层) , 2007年建 , 板楼,0人关注 , 12天以前发布,,VR看装修,房本满五年,
华润公元九里 精装大四居 大客厅 大面宽,必看好房,华润公元九里 ,高米店,2180,"75,561元/平",4室2厅 , 288.51平米 , 南 西 北 , 精装 , 中楼层(共7层) , 2014年建 , 板楼,6人关注 , 12天以前发布,,VR看装修,房本满两年,
兴隆家园一梯两户 三面朝南 满五唯一 精装修,必看好房,兴隆家园 ,高碑店,735,"67,444元/平",3室1厅 , 108.98平米 , 南 北 , 精装 , 7层 , 2000年建 , 板楼,18人关注 , 14天以前发布,近地铁,VR看装修,房本满五年,
五里店北里一区 3室1厅 南 北,必看好房,五里店北里一区 ,五里店,720,"52,498元/平",3室1厅 , 137.15平米 , 南 北 , 简装 , 高楼层(共10层) , 2003年建 , 板楼,2人关注 , 11天以前发布,,VR房源,房本满五年,
只有契税，随时看房，四卧室朝南，前后花园，小区中间,必看好房,流星花园一区 ,回龙观,1300,"44,611元/平",5室2厅 , 291.41平米 , 南 北 , 精装 , 底层(共3层) , 2003年建 , 暂无数据,6人关注 , 3天以前发布,近地铁,VR房源,随时看房,
惠新里满五年唯一，双轨地铁，管理好，安静不临街,必看好房,惠新里小区 ,惠新西街,428,"75,619元/平",2室1厅 , 56.6平米 , 南 北 , 精装 , 顶层(共6层) , 1992年建 , 板楼,65人关注 , 29天以前发布,近地铁,VR看装修,房本满五年,随时看房
百万庄2号院双东全明，户型方正采光视野好,必看好房,百万庄2号院 ,阜成门,525,"101,942元/平",2室1厅 , 51.5平米 , 东 , 毛坯 , 顶层(共6层) , 1975年建 , 板楼,50人关注 , 19天以前发布,近地铁,VR看装修,房本满五年,随时看房
中海金石公馆优质两居，精装修视野开阔,必看好房,中海金石公馆 ,古城,653,"76,491元/平",2室2厅 , 85.37平米 , 南 , 精装 , 高楼层(共18层) , 2014年建 , 板楼,15人关注 , 21天以前发布,,VR看装修,房本满五年,随时看房
果园九棵树别墅洋房电梯两居 环境优美 配套完善,必看好房,龙湖蔚澜香醍 ,九棵树(家乐福),508,"56,489元/平",2室1厅 , 89.93平米 , 南 , 简装 , 高楼层(共18层) , 2012年建 , 板楼,12人关注 , 15天以前发布,,VR看装修,房本满五年,随时看房
新上两居室 低楼层 房龄新  双卧室朝南,必看好房,滨河东里南区 ,枣园,239,"36,741元/平",2室1厅 , 65.05平米 , 南 , 简装 , 低楼层(共6层) , 1999年建 , 板楼,40人关注 , 15天以前发布,,VR看装修,房本满五年,随时看房
朝阳甜水园东里南北通透三居室中间楼层采光好,必看好房,甜水园东里 ,甜水园,520,"74,499元/平",3室1厅 , 69.8平米 , 南 北 , 简装 , 中楼层(共6层) , 1986年建 , 板楼,23人关注 , 14天以前发布,近地铁,VR房源,房本满五年,随时看房
御景山 1室1厅 北,必看好房,御景山 ,杨庄,326,"44,276元/平",1室1厅 , 73.63平米 , 北 , 精装 , 中楼层(共14层) , 2003年建 , 板塔结合,6人关注 , 7天以前发布,近地铁,VR房源,房本满五年,随时看房
草桥地铁站，南北三居，全明格局，全南卧室，绿化好,必看好房,草桥欣园三区 ,草桥,645,"71,106元/平",3室2厅 , 90.71平米 , 南 北 , 简装 , 低楼层(共12层) , 1999年建 , 板楼,41人关注 , 16天以前发布,近地铁,VR房源,房本满五年,随时看房
马家堡角门明厅两居  中间楼层  采光无遮挡,必看好房,角门东里 ,角门,310,"54,007元/平",2室1厅 , 57.4平米 , 南 北 , 简装 , 中楼层(共6层) , 1993年建 , 板楼,34人关注 , 13天以前发布,近地铁,VR看装修,房本满五年,随时看房
首开常青藤二期  南侧带阳台 南北通透 全明格局,必看好房,首开常青藤二期 ,东坝,725,"79,505元/平",3室2厅 , 91.19平米 , 南 北 西 , 简装 , 低楼层(共6层) , 2013年建 , 板楼,26人关注 , 15天以前发布,,VR房源,房本满五年,随时看房
五棵松 太平路44号院 南北通透 中楼层 采光好 视野佳,必看好房,太平路44号院 ,五棵松,860,"112,272元/平",3室1厅 , 76.6平米 , 南 北 , 简装 , 中楼层(共5层) , 1982年建 , 板楼,13人关注 , 15天以前发布,,VR看装修,房本满五年,随时看房
